id,district,winner,Reg_Voters,Amuriat,Amuriat_Oboi_Patrick_VOTES,Kabuleta,Kabuleta_Kiiza_Joseph_VOTES,Kalembe,Kalembe_Nancy_Linda_VOTES,Katumba,Katumba_John_VOTES,Kyagulanyi,Kyagulanyi_Ssentamu_Robert_VOTES,Mao,Mao_Norbert_VOTES,Mayambala,Mayambala_Willy_VOTES,Mugisha,Mugisha_Muntu_Gregg_VOTES,Mwesigye,Mwesigye_Fred_VOTES,Tumukunde,Tumukunde_Henry_Kakurugu_VOTES,Museveni,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,Valid_Votes,,Invalid_Votes,,Total_Votes,perct,Received_Station
1,ABIM,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,36539,433,1.185035168,71,0.194312926,66,0.180628917,179,0.489887517,3956,10.82678782,395,1.081036701,35,0.095788062,63,0.172418512,41,0.112208873,95,0.259996168,18254,49.95757957,23588,64.55568023,3161,8.651030406,24463,66.95038178,105/105
2,ADJUMANI,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,79364,1179,1.485560204,710,0.894612167,325,0.409505569,198,0.249483393,7866,9.911294794,225,0.283503856,81,0.102061388,264,0.332644524,183,0.230583136,265,0.333904541,35125,44.25810191,46421,58.49125548,3161,3.982914168,48961,61.69169901,142/142
3,AGAGO,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,98354,1595,1.621693068,337,0.342639852,299,0.304003904,202,0.205380564,10559,10.73570978,1834,1.864692844,243,0.247066718,407,0.413811335,356,0.361957826,433,0.440246457,47696,48.49421478,63961,65.03141713,3161,3.213900807,66533,67.64646074,211/211
4,ALEBTONG,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,115804,1920,1.657973818,604,0.52157093,425,0.366999413,297,0.256467825,16794,14.50208974,446,0.385133501,419,0.361818245,634,0.547476771,389,0.335912404,860,0.742634106,42832,36.98663259,65620,56.66470934,3161,2.729612103,68827,59.43404373,248/248
5,AMOLATAR,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,71173,3349,4.70543605,218,0.306295927,240,0.337206525,260,0.365307069,7185,10.09512034,206,0.289435601,134,0.188273643,310,0.435558428,289,0.406052857,466,0.654742669,38619,54.26074495,51276,72.04417405,3161,4.441290939,53184,74.72496593,183/183
6,AMUDAT,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,43647,47,0.107682086,4,0.009164433,6,0.013746649,6,0.013746649,625,1.431942631,7,0.016037757,4,0.009164433,10,0.022911082,20,0.045822164,27,0.061859922,30451,69.76653607,31207,71.49861388,3161,7.242193049,31453,72.0622265,120/120
7,AMURIA,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,88722,16637,18.75183156,319,0.359550055,214,0.241202858,115,0.129618358,3380,3.809652623,215,0.242329975,108,0.121728545,278,0.313338293,219,0.246838439,385,0.433939722,34666,39.07260882,56536,63.72263926,3161,3.562814184,58752,66.22032867,215/215
8,AMURU,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,87122,3825,4.390395078,476,0.546360276,267,0.306466794,238,0.273180138,7466,8.569592066,2334,2.679001859,381,0.437317784,492,0.564725328,321,0.368448842,476,0.546360276,18742,21.51236198,35018,40.19421042,3161,3.628245449,38121,43.75588256,170/170
9,APAC,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,88834,1483,1.669405858,277,0.311817547,263,0.296057816,246,0.276920999,16485,18.557084,310,0.348965486,117,0.131706329,326,0.366976608,300,0.337708535,537,0.604498278,31908,35.91867978,52252,58.81982124,3161,3.558322264,55413,62.3781435,179/179
10,ARUA,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,65738,491,0.746904378,180,0.273814232,207,0.314886367,111,0.16885211,7966,12.11780097,240,0.365085643,85,0.129301165,271,0.412242539,197,0.299674465,232,0.352916122,23824,36.24083483,33804,51.42231282,3161,4.808482156,36067,54.86476619,111/111
10,ARUA,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,170066,1107,0.650923759,705,0.414544941,522,0.306939659,348,0.204626439,28493,16.75408371,772,0.453941411,151,0.088789058,563,0.331047946,233,0.137005633,863,0.507450049,39566,23.26508532,73323,43.11443792,3161,1.858690156,77968,45.84573048,289/289
11,BUDAKA,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,100900,825,0.817641229,307,0.304261645,357,0.353815659,181,0.17938553,27281,27.03766105,157,0.155599604,184,0.182358771,193,0.191278494,326,0.32309217,258,0.255698712,33261,32.96432111,63330,62.76511397,3161,3.132804757,63330,62.76511397,190/190
12,BUDUDA,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,73039,421,0.576404387,83,0.113637919,85,0.116376183,62,0.084886157,14666,20.07968346,57,0.078040499,31,0.042443078,87,0.119114446,81,0.110899656,318,0.435383836,29224,40.01150071,45115,61.76837032,3161,4.327824861,46547,63.72896672,208/208
13,BUGIRI,Kyagulanyi_Ssentamu_Robert_VOTES,193053,1836,0.951034172,256,0.132606072,417,0.216002859,267,0.138303989,49475,25.62767737,279,0.144519899,134,0.069410991,328,0.16990153,226,0.117066298,392,0.203053048,45980,23.8172937,99590,51.58686993,3161,1.637374193,104875,54.32446012,371/371
#N/A,BUGWERI,Kyagulanyi_Ssentamu_Robert_VOTES,84953,563,0.662719386,294,0.346073711,298,0.350782197,94,0.110649418,25939,30.53335374,79,0.092992596,29,0.034136523,153,0.180099584,47,0.055324709,122,0.143608819,17428,20.51487293,45046,53.02461361,3161,3.720880958,47064,55.40004473,154/154
14,BUHWEJU,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,66649,993,1.489894822,159,0.238563219,123,0.184548905,325,0.487629222,3602,5.404432175,83,0.124533001,34,0.051013519,490,0.735194827,94,0.141037375,293,0.439616498,41423,62.15097001,47619,71.44743357,3161,4.742756831,48892,73.35743972,182/182
15,BUIKWE,Kyagulanyi_Ssentamu_Robert_VOTES,235640,1039,0.440926838,219,0.092938381,314,0.133254116,382,0.162111696,81852,34.73603802,388,0.164657953,68,0.028857579,259,0.109913427,152,0.064505177,206,0.08742149,40900,17.35698523,125779,53.37760991,3161,1.341453064,131209,55.6819725,432/432
16,BUKEDEA,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,99828,14331,14.35569179,389,0.389670233,64,0.06411027,126,0.126217093,4980,4.988580358,118,0.11820331,46,0.046079256,227,0.227391113,246,0.246423849,459,0.45979084,37590,37.6547662,58576,58.67692431,3161,3.166446288,61724,61.8303482,180/180
17,BUKOMANSIMBI,Kyagulanyi_Ssentamu_Robert_VOTES,76557,118,0.154133521,30,0.039186488,42,0.054861084,92,0.120171898,32155,42.00138459,106,0.138458926,18,0.023511893,52,0.067923247,34,0.044411354,88,0.114947033,13649,17.82854605,46384,60.58753608,3161,4.128949671,47591,62.16413914,147/151
18,BUKWO,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,44126,451,1.022073154,73,0.165435344,80,0.181299007,43,0.097448216,3032,6.87123238,56,0.126909305,72,0.163169107,80,0.181299007,52,0.117844355,93,0.210760096,27888,63.20083398,31920,72.33830395,3161,7.163577029,32895,74.5478856,140/140
19,BULAMBULI,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,71664,700,0.976780531,65,0.090701049,132,0.1841929,43,0.060002233,10788,15.05358339,57,0.079537843,16,0.022326412,57,0.079537843,87,0.121399866,104,0.145121679,38972,54.38155838,51021,71.19474213,3161,4.4108618,52560,73.3422639,245/245
20,BULIISA,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,44869,355,0.791192137,194,0.432369788,86,0.191669081,50,0.111435512,6152,13.71102543,89,0.198355212,17,0.037888074,104,0.231785866,80,0.17829682,187,0.416768816,19316,43.0497671,26630,59.35055383,3161,7.044953086,28326,63.13044641,96/96
21,BUNDIBUGYO,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,113472,227,0.200049351,119,0.104871686,153,0.134835025,148,0.130428652,18076,15.92992104,92,0.08107727,36,0.031725888,185,0.163035815,100,0.088127468,229,0.201811901,52408,46.1858432,71773,63.2517273,3161,2.78570925,73918,65.14206148,297/298
#N/A,BUNYANGABU,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,92440,432,0.46733016,144,0.15577672,222,0.240155777,254,0.274772826,9816,10.61877975,56,0.060579836,33,0.035698832,553,0.598225876,108,0.11683254,204,0.220683687,44435,48.06901774,56257,60.85785374,3161,3.419515361,57893,62.62765037,184/184
22,BUSHENYI,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,140415,2029,1.445002315,295,0.210091514,337,0.240002849,866,0.616743225,10937,7.789053876,138,0.098280098,51,0.036320906,2841,2.02328811,141,0.100416622,534,0.38030125,66572,47.41088915,84741,60.35038992,3161,2.25118399,87415,62.25474486,258/258
23,BUSIA,Kyagulanyi_Ssentamu_Robert_VOTES,163571,2671,1.632930043,945,0.577730771,738,0.451180221,448,0.27388718,45166,27.61247409,305,0.186463371,137,0.083755678,299,0.182795239,261,0.159563737,441,0.269607693,44679,27.31474406,96090,58.74513208,3161,1.932494146,100883,61.6753581,284/284
24,BUTALEJA,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,110737,641,0.578848985,351,0.316967229,239,0.215826688,200,0.180608107,29037,26.22158809,159,0.143583445,80,0.072243243,147,0.132746959,149,0.13455304,287,0.259172634,37856,34.18550259,69146,62.44164101,3161,2.854511139,71244,64.33622005,204/204
25,BUTAMBALA,Kyagulanyi_Ssentamu_Robert_VOTES,55813,83,0.148710874,22,0.03941734,45,0.080626377,59,0.105710139,26806,48.02823715,47,0.084209772,16,0.028667156,49,0.087793166,38,0.068084496,43,0.077042983,9379,16.80432874,36587,65.55282819,3161,5.663555086,37722,67.5864046,123/123
#N/A,BUTEBO,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,51443,737,1.432653617,108,0.2099411,92,0.178838715,120,0.233267889,10890,21.1690609,52,0.101082752,12,0.023326789,75,0.14579243,91,0.176894816,114,0.221604494,23532,45.74383298,35823,69.63629648,3161,6.144664969,36735,71.40913244,119/119
26,BUVUMA,Kyagulanyi_Ssentamu_Robert_VOTES,42415,208,0.49039255,25,0.058941412,106,0.249911588,68,0.160320641,13572,31.99811387,98,0.231050336,14,0.033007191,62,0.146174702,43,0.101379229,47,0.110809855,6814,16.06507132,21057,49.6451727,3161,7.452552163,21905,51.6444654,108/108
27,BUYENDE,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,138849,624,0.44940907,298,0.214621639,516,0.371626731,209,0.15052323,30252,21.78769743,130,0.09362689,64,0.046093238,266,0.19157502,163,0.117393715,393,0.283041289,47916,34.50943111,80831,58.21503936,3161,2.276573832,84965,61.19237445,281/281
28,DOKOLO,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,93712,2542,2.71256616,870,0.928376302,222,0.236896022,310,0.330800751,15364,16.39491207,420,0.448181663,163,0.173937169,492,0.525012805,264,0.281714188,771,0.822733481,36774,39.24150589,58192,62.0966365,3161,3.373100563,60334,64.38236298,173/173
#N/A,FORT_PORTAL,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,65163,443,0.679833648,208,0.319199546,156,0.239399659,316,0.484937771,8440,12.95213541,45,0.069057594,15,0.023019198,828,1.27065973,52,0.079799886,96,0.147322867,25753,39.52089376,36352,55.78625907,3161,4.850912328,37776,57.97154827,122/122
29,GOMBA,Kyagulanyi_Ssentamu_Robert_VOTES,81314,71,0.087315837,33,0.040583417,43,0.052881423,71,0.087315837,29017,35.68512187,50,0.061490026,16,0.019676808,76,0.09346484,46,0.056570824,89,0.109452247,24568,30.21373933,54080,66.50761247,3161,3.887399464,55644,68.43102049,207/208
30,GULU,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,45342,1165,2.56936174,255,0.562392484,171,0.377133783,119,0.262449826,3023,6.667107759,4011,8.846102951,598,1.318865511,208,0.45873583,117,0.258038904,175,0.385955626,9997,22.04799083,19839,43.75413524,3161,6.971461338,21894,48.28635702,92/92
30,GULU,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,103401,2159,2.087987544,209,0.202125705,231,0.223402095,163,0.157638708,7290,7.050221951,7811,7.55408555,47,0.045454106,163,0.157638708,139,0.1344281,149,0.144099187,14603,14.1226874,32964,31.87976905,3161,3.057030396,34916,33.76756511,188/188
31,HOIMA,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,90617,345,0.380723264,1896,2.092322633,142,0.156703488,114,0.125804209,10973,12.10920688,95,0.104836841,47,0.051866648,304,0.33547789,231,0.254919055,154,0.169946037,38431,42.4103645,52732,58.19217145,3161,3.488307933,55703,61.4708057,173/173
31,HOIMA,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,62018,292,0.470831049,2285,3.684414202,69,0.111258022,109,0.175755426,11662,18.80421813,51,0.08223419,14,0.022574091,261,0.420845561,32,0.051597923,83,0.133832113,19751,31.84720565,34609,55.80476636,3161,5.096907349,36059,58.14279725,112/112
32,IBANDA,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,140486,958,0.681918483,136,0.096806799,134,0.09538317,353,0.251270589,7702,5.482396822,159,0.113178537,40,0.028472588,1419,1.01006506,97,0.069046026,240,0.170835528,77521,55.18058739,88759,63.17996099,3161,2.250046268,90801,64.63348661,280/280
33,IGANGA,Kyagulanyi_Ssentamu_Robert_VOTES,186519,849,0.45518151,123,0.065945024,1284,0.688401718,269,0.144221232,54712,29.33320466,288,0.154407862,64,0.034312858,241,0.129209357,128,0.068625716,334,0.179070229,35660,19.11869568,93952,50.37127585,3161,1.694733512,97320,52.17699001,323/323
34,ISINGIRO,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,233099,1351,0.579582066,132,0.0566283,108,0.046332245,313,0.13427771,8769,3.761920901,129,0.055341293,30,0.012870068,845,0.362506918,206,0.088374468,228,0.097812517,188609,80.91368903,200720,86.10933552,3161,1.356076174,203130,87.14323099,508/509
35,JINJA,Kyagulanyi_Ssentamu_Robert_VOTES,120278,1113,0.925356258,163,0.13551938,530,0.440645837,177,0.147159081,36847,30.63486257,124,0.103094498,28,0.023279403,165,0.137182195,91,0.075658059,118,0.098106054,23005,19.12652355,62361,51.84738689,3161,2.628078285,65476,54.43722044,227/229
35,JINJA,Kyagulanyi_Ssentamu_Robert_VOTES,154750,1512,0.977059774,133,0.085945073,694,0.448465267,221,0.142810985,43920,28.3812601,173,0.111793215,36,0.023263328,276,0.178352181,43,0.027786753,85,0.054927302,21202,13.70080775,68295,44.13247173,3161,2.042649435,71045,45.9095315,256/259
36,KAABONG,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,41211,318,0.77163864,75,0.181990245,74,0.179563709,61,0.148018733,1218,2.955521584,140,0.339715125,659,1.599087622,145,0.351847808,146,0.354274344,848,2.05770304,26100,63.33260537,29784,72.27196622,3161,7.670282206,33005,80.08784063,136/136
37,KABALE,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,136559,2716,1.988883926,109,0.079818979,338,0.247512064,696,0.509669813,8168,5.981297461,130,0.095196948,44,0.032220505,993,0.727158225,128,0.093732379,423,0.309756223,75032,54.94474916,88777,65.00999568,3161,2.314750401,91024,66.65543831,256/256
38,KABAROLE,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,107428,477,0.444018319,144,0.134043266,125,0.116357002,198,0.184309491,9963,9.274118479,109,0.101463306,50,0.046542801,606,0.564098745,227,0.211304315,266,0.2476077,50058,46.59679041,62223,57.92065383,3161,2.942435864,65479,60.95152102,207/207
39,KABERAMAIDO,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,52210,3378,6.470024899,228,0.436697951,180,0.34476154,156,0.298793335,9058,17.34916683,196,0.37540701,201,0.38498372,294,0.563110515,244,0.467343421,298,0.570771883,18589,35.60429037,32822,62.86535147,3161,6.05439571,34278,65.65408925,95/95
#N/A,KAGADI,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,175680,840,0.478142077,1129,0.642645719,181,0.103028233,265,0.150842441,15758,8.969717668,105,0.05976776,51,0.029030055,442,0.251593807,614,0.349499089,399,0.227117486,88830,50.56352459,108614,61.82490893,3161,1.799294171,113651,64.69205373,404/404
#N/A,KAKUMIRO,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,140691,305,0.216787143,690,0.490436488,89,0.063259199,166,0.117989068,10903,7.749607295,77,0.054729869,30,0.021323326,304,0.216076366,83,0.058994534,321,0.228159584,73132,51.98058156,86100,61.19794443,3161,2.246767739,89447,63.57691679,317/317
#N/A,KALAKI,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,53973,4794,8.882218887,195,0.361291757,193,0.357586201,81,0.150075038,3839,7.112815667,136,0.251977841,287,0.531747355,121,0.224186167,73,0.135252812,140,0.259388954,24556,45.49682249,34415,63.76336316,3161,5.85663202,35978,66.65925555,103/103
40,KALANGALA,Kyagulanyi_Ssentamu_Robert_VOTES,35465,95,0.267869731,13,0.036655858,28,0.078951079,78,0.219935147,13121,36.99703933,40,0.112787255,5,0.014098407,35,0.098688848,16,0.045114902,35,0.098688848,5275,14.87381926,18741,52.84364867,3161,8.91301283,19741,55.66333004,90/90
41,KALIRO,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,109466,728,0.665046681,126,0.115104233,457,0.417481227,121,0.110536605,27032,24.69442567,122,0.111450131,34,0.031059872,124,0.113277182,247,0.225640838,230,0.210110902,38189,34.88663147,67410,61.5807648,3161,2.887654614,70504,64.4072132,259/259
42,KALUNGU,Kyagulanyi_Ssentamu_Robert_VOTES,88687,119,0.134179756,33,0.037209512,51,0.05750561,81,0.091332439,38352,43.24421843,120,0.135307317,25,0.028189024,97,0.109373414,41,0.04623,94,0.105990731,16377,18.46606605,55390,62.45560229,3161,3.564220235,56777,64.01952936,188/188
43,KAMPALA,Kyagulanyi_Ssentamu_Robert_VOTES,1280409,6608,0.516085095,1441,0.112542164,897,0.07005574,1698,0.132613876,391787,30.59858217,1372,0.107153261,89,0.006950904,4795,0.374489714,202,0.015776209,433,0.033817319,128658,10.04819554,537980,42.01626199,3161,0.246874241,550604,43.00219695,1400/1423
44,KAMULI,Kyagulanyi_Ssentamu_Robert_VOTES,236917,1129,0.476538197,309,0.130425423,1112,0.469362688,377,0.159127458,65774,27.76246534,239,0.100879211,119,0.050228561,487,0.20555722,275,0.116074406,540,0.227927924,57470,24.25744037,127831,53.95602679,3161,1.334222534,133730,56.44592832,456/456
45,KAMWENGE,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,117466,386,0.328605724,41,0.034903717,82,0.069807434,149,0.126845215,3969,3.37885005,41,0.034903717,38,0.032349786,517,0.440127356,90,0.076617915,108,0.091941498,85241,72.56652989,90662,77.1814823,3161,2.690991436,91749,78.10685645,250/250
46,KANUNGU,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,146064,3682,2.520812794,193,0.132133859,241,0.164996166,755,0.516896703,6722,4.602092234,108,0.073940191,62,0.042447146,812,0.555920692,218,0.149249644,772,0.528535437,72126,49.37972396,85691,58.66674882,3161,2.164119838,88295,60.44952897,309/309
47,KAPCHORWA,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,56051,597,1.065101425,65,0.115965817,118,0.21052256,83,0.148079428,7542,13.45560293,144,0.256908887,56,0.099909011,97,0.173056681,72,0.128454443,102,0.181977128,30590,54.5752975,39466,70.41087581,3161,5.639506878,40487,72.23243118,143/143
#N/A,KAPELEBYONG,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,39629,6121,15.44575942,174,0.439072396,141,0.355800045,38,0.095889374,1387,3.499962149,68,0.171591511,37,0.093365969,77,0.194302152,85,0.214489389,119,0.300285145,17529,44.23275884,25776,65.04327639,3161,7.976481869,27428,69.21194075,126/126
#N/A,KARENGA,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,18035,107,0.593290823,75,0.415858054,37,0.20515664,32,0.17743277,751,4.164125312,49,0.271693928,54,0.299417799,30,0.166343222,25,0.138619351,178,0.986969781,12819,71.07845855,14157,78.49736623,3161,17.52703077,14830,82.22899917,53/53
48,KASESE,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,384058,9406,2.449109249,626,0.162996214,565,0.147113196,650,0.16924527,102384,26.65847346,641,0.166901874,170,0.044264148,1527,0.397596196,796,0.207260362,1282,0.333803748,109275,28.4527337,227322,59.18949742,3161,0.823052768,234004,60.9293388,684/684
#N/A,KASSANDA,Kyagulanyi_Ssentamu_Robert_VOTES,134798,183,0.135758691,77,0.057122509,78,0.05786436,133,0.098666152,44990,33.37586611,142,0.105342809,23,0.017062568,178,0.132049437,112,0.083087286,193,0.143177198,37265,27.64506892,83374,61.85106604,3161,2.344990282,86864,64.44012522,300/300
49,KATAKWI,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,83162,11710,14.08095043,414,0.497823525,185,0.222457372,105,0.12625959,2108,2.534811573,150,0.180370842,52,0.062528559,254,0.30542796,201,0.241696929,290,0.348716962,40777,49.03321228,56246,67.63425603,3161,3.801014887,56246,67.63425603,193/193
50,KAYUNGA,Kyagulanyi_Ssentamu_Robert_VOTES,190977,571,0.298988883,234,0.122527844,345,0.180650026,226,0.118338858,64172,33.60195207,180,0.094252187,103,0.053933196,294,0.153945239,197,0.103153783,300,0.157086979,35881,18.78812632,102503,53.67295538,3161,1.655173136,107010,56.03292543,338/338
#N/A,KAZO,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,92843,157,0.169102679,24,0.025850091,20,0.021541743,53,0.057085618,879,0.946759583,13,0.014002133,2,0.002154174,231,0.248807126,20,0.021541743,61,0.065702315,73043,78.67367491,74503,80.24622212,3161,3.404672404,75581,81.40732204,206/206
51,KIBAALE,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,68857,129,0.187344787,364,0.528631802,56,0.08132797,71,0.103112247,5429,7.884456192,35,0.050829981,20,0.029045703,168,0.243983909,47,0.068257403,104,0.151037658,35804,51.99761825,42227,61.3256459,3161,4.590673425,43721,63.49535995,156/156
52,KIBOGA,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,81434,107,0.131394749,47,0.057715451,67,0.082275217,78,0.095783088,23764,29.18191419,57,0.069995334,10,0.012279883,81,0.099467053,44,0.054031486,68,0.083503205,24254,29.78362846,48577,59.65198811,3161,3.881671046,50629,62.17182012,171/171
53,KIBUKU,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,91971,549,0.596927292,66,0.071761751,169,0.183753574,102,0.110904524,23624,25.68635766,79,0.085896641,45,0.048928467,188,0.20441226,131,0.142436203,215,0.23376934,34078,37.05298409,59246,64.4181318,3161,3.436952953,60660,65.95557295,194/194
#N/A,KIKUUBE,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,112825,360,0.319078218,2210,1.95878573,133,0.117881675,124,0.10990472,10771,9.546643031,72,0.063815644,22,0.019499224,271,0.240194992,115,0.101927764,272,0.241081321,49490,43.86439176,63840,56.58320408,3161,2.801684024,67086,59.46022601,204/204
54,KIRUHURA,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,81891,78,0.095248562,1,0.001221135,16,0.019538167,31,0.037855198,616,0.752219414,7,0.008547948,1,0.001221135,155,0.189275989,8,0.009769083,36,0.043960875,75483,92.17496428,76432,93.33382179,3161,3.860009036,76743,93.7135949,189/189
55,KIRYANDONGO,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,125685,894,0.711302065,492,0.391454828,175,0.139236981,150,0.119345984,13893,11.05382504,527,0.419302224,67,0.053307873,258,0.205275092,204,0.162310538,288,0.229144289,38083,30.30035406,55031,43.78485897,3161,2.515017703,59693,47.49413216,244/244
56,KISORO,Yoweri_Museveni_Tibuhaburwa_Kaguta_VOTES,158552,701,0.442126242,227,0.143170695,92,0.058025127,250,0.157676977,7241,4.566955951,108,0.068116454,31,0.019551945,1221,0.770094354,212,0.133710076,255,0.160830516,98694,62.24708613,109032,68.76734447,3161,1.993667693,112014,70.64811544,320/320
